order_id,date,day_of_week,time_of_day,item_name,category,quantity,unit_price,total_price,payment_method,server,table_number,discount_applied,month,week,is_weekend,list_price,discount_amt,revenue_tier,day_short
1001,2024-01-08,Monday,Evening,Fresh Juice,Drinks,3,700.0,2100.0,Cash,Chukwu,8,False,1,2,False,2100.0,0.0,Bronze,Mon
1002,2024-01-08,Monday,Morning,Jollof Rice,Mains,3,1800.0,5400.0,Cash,Emeka,14,False,1,2,False,5400.0,0.0,Gold,Mon
1003,2024-01-08,Monday,Evening,Beef Suya,Starters,2,1100.0,2200.0,Card,Amaka,1,False,1,2,False,2200.0,0.0,Bronze,Mon
1004,2024-01-08,Monday,Evening,Chin Chin,Desserts,1,500.0,450.0,Cash,Emeka,3,True,1,2,False,500.0,50.0,Standard,Mon
1005,2024-01-08,Monday,Evening,Zobo,Drinks,5,400.0,1800.0,Card,Chukwu,5,True,1,2,False,2000.0,200.0,Bronze,Mon
1006,2024-01-08,Monday,Evening,Beef Suya,Starters,1,1100.0,990.0,Card,Blessing,7,True,1,2,False,1100.0,110.0,Standard,Mon
1007,2024-01-08,Monday,Evening,Puff Puff,Desserts,5,450.0,2250.0,Cash,Blessing,11,False,1,2,False,2250.0,0.0,Bronze,Mon
1008,2024-01-08,Monday,Evening,Beef Suya,Starters,2,1100.0,2200.0,Transfer,Chukwu,0,False,1,2,False,2200.0,0.0,Bronze,Mon
1009,2024-01-08,Monday,Evening,Puff Puff,Desserts,1,450.0,450.0,Cash,Amaka,0,False,1,2,False,450.0,0.0,Standard,Mon
1010,2024-01-08,Monday,Morning,Jollof Rice,Mains,4,1800.0,7200.0,Transfer,Amaka,6,False,1,2,False,7200.0,0.0,Gold,Mon
1011,2024-01-09,Tuesday,Afternoon,Egusi Soup,Mains,3,1500.0,4500.0,Cash,Chukwu,14,False,1,2,False,4500.0,0.0,Silver,Tue
1012,2024-01-09,Tuesday,Morning,Pounded Yam,Mains,2,2200.0,4400.0,Cash,Amaka,7,False,1,2,False,4400.0,0.0,Silver,Tue
1013,2024-01-09,Tuesday,Afternoon,Beef Suya,Starters,5,1100.0,5500.0,Cash,Emeka,5,False,1,2,False,5500.0,0.0,Gold,Tue
1014,2024-01-09,Tuesday,Afternoon,Beef Suya,Starters,5,1100.0,5500.0,Cash,Emeka,11,False,1,2,False,5500.0,0.0,Gold,Tue
1015,2024-01-09,Tuesday,Evening,Pepper Soup,Starters,2,1200.0,2400.0,Card,Amaka,15,False,1,2,False,2400.0,0.0,Bronze,Tue
1016,2024-01-09,Tuesday,Afternoon,Spring Rolls,Starters,2,900.0,1800.0,Card,Blessing,8,False,1,2,False,1800.0,0.0,Bronze,Tue
1017,2024-01-09,Tuesday,Afternoon,Fresh Juice,Drinks,2,700.0,1400.0,Cash,Chukwu,12,False,1,2,False,1400.0,0.0,Bronze,Tue
1018,2024-01-09,Tuesday,Afternoon,Beef Suya,Starters,1,1100.0,1100.0,Card,Blessing,1,False,1,2,False,1100.0,0.0,Bronze,Tue
1019,2024-01-09,Tuesday,Morning,Beef Suya,Starters,1,1100.0,1100.0,Cash,Chukwu,5,False,1,2,False,1100.0,0.0,Bronze,Tue
1020,2024-01-09,Tuesday,Evening,Pounded Yam,Mains,1,2200.0,2200.0,Card,Amaka,0,False,1,2,False,2200.0,0.0,Bronze,Tue
1021,2024-01-09,Tuesday,Evening,Jollof Rice,Mains,2,1800.0,3600.0,Cash,Chukwu,6,False,1,2,False,3600.0,0.0,Silver,Tue
1022,2024-01-09,Tuesday,Afternoon,Jollof Rice,Mains,3,1800.0,4860.0,Cash,Amaka,0,True,1,2,False,5400.0,540.0,Silver,Tue
1023,2024-01-10,Wednesday,Evening,Beef Suya,Starters,3,1100.0,3300.0,Transfer,Amaka,5,False,1,2,False,3300.0,0.0,Silver,Wed
1024,2024-01-10,Wednesday,Morning,Puff Puff,Desserts,1,450.0,450.0,Cash,Amaka,13,False,1,2,False,450.0,0.0,Standard,Wed
1025,2024-01-10,Wednesday,Evening,Jollof Rice,Mains,2,1800.0,3600.0,Cash,Emeka,0,False,1,2,False,3600.0,0.0,Silver,Wed
1026,2024-01-10,Wednesday,Afternoon,Chapman,Drinks,3,600.0,1800.0,Transfer,Chukwu,14,False,1,2,False,1800.0,0.0,Bronze,Wed
1027,2024-01-10,Wednesday,Afternoon,Chin Chin,Desserts,2,500.0,1000.0,Cash,Amaka,2,False,1,2,False,1000.0,0.0,Bronze,Wed
1028,2024-01-10,Wednesday,Morning,Zobo,Drinks,1,400.0,400.0,Cash,Chukwu,15,False,1,2,False,400.0,0.0,Standard,Wed
1029,2024-01-10,Wednesday,Afternoon,Pounded Yam,Mains,1,2200.0,2200.0,Card,Emeka,10,False,1,2,False,2200.0,0.0,Bronze,Wed
1030,2024-01-11,Thursday,Afternoon,Spring Rolls,Starters,3,900.0,2430.0,Transfer,Amaka,8,True,1,2,False,2700.0,270.0,Bronze,Thu
1031,2024-01-11,Thursday,Afternoon,Chapman,Drinks,2,600.0,1200.0,Card,Emeka,15,False,1,2,False,1200.0,0.0,Bronze,Thu
1032,2024-01-11,Thursday,Afternoon,Zobo,Drinks,2,400.0,800.0,Card,Emeka,0,False,1,2,False,800.0,0.0,Standard,Thu
1033,2024-01-11,Thursday,Afternoon,Egusi Soup,Mains,4,1500.0,5400.0,Transfer,Amaka,0,True,1,2,False,6000.0,600.0,Gold,Thu
1034,2024-01-11,Thursday,Afternoon,Spring Rolls,Starters,1,900.0,900.0,Cash,Chukwu,0,False,1,2,False,900.0,0.0,Standard,Thu
1035,2024-01-11,Thursday,Morning,Puff Puff,Desserts,4,450.0,1800.0,Cash,Blessing,0,False,1,2,False,1800.0,0.0,Bronze,Thu
1036,2024-01-12,Friday,Afternoon,Chin Chin,Desserts,2,500.0,1000.0,Cash,Emeka,0,False,1,2,False,1000.0,0.0,Bronze,Fri
