order_id,date,day_of_week,time_of_day,item_name,category,quantity,unit_price,total_price,payment_method,server,table_number,discount_applied
1001,2024-01-08,Monday,Evening,Fresh Juice,Drinks,3,700.0,2100.0,Cash,Chukwu,8.0,False
1002,2024-01-08,Monday,Morning,Jollof Rice,Mains,3,1800.0,5400.0,Cash,Emeka,14.0,False
1003,2024-01-08,Monday,Evening,Beef Suya,Starters,2,1100.0,2200.0,Card,Amaka,1.0,False
1004,2024-01-08,Monday,Evening,Chin Chin,Desserts,1,500.0,450.0,Cash,Emeka,3.0,True
1005,2024-01-08,Monday,Evening,Zobo,Drinks,5,400.0,1800.0,Card,Chukwu,5.0,True
1006,2024-01-08,Monday,Evening,Beef Suya,Starters,1,1100.0,990.0,Card,Blessing,7.0,True
1007,2024-01-08,Monday,Evening,Puff Puff,Desserts,5,450.0,2250.0,Cash,Blessing,11.0,False
1008,2024-01-08,Monday,Evening,Beef Suya,Starters,2,1100.0,2200.0,Transfer,Chukwu,,False
1009,2024-01-08,Monday,Evening,Puff Puff,Desserts,1,450.0,450.0,Cash,Amaka,,False
1010,2024-01-08,Monday,Morning,Jollof Rice,Mains,4,1800.0,7200.0,Transfer,Amaka,6.0,False
1011,2024-01-09,Tuesday,Afternoon,Egusi Soup,Mains,3,1500.0,4500.0,Cash,Chukwu,14.0,False
1012,2024-01-09,Tuesday,Morning,Pounded Yam,Mains,2,2200.0,4400.0,Cash,Amaka,7.0,False
1013,2024-01-09,Tuesday,Afternoon,Beef Suya,Starters,5,1100.0,5500.0,Cash,Emeka,5.0,False
1014,2024-01-09,Tuesday,Afternoon,Beef Suya,Starters,5,1100.0,5500.0,Cash,Emeka,11.0,False
1015,2024-01-09,Tuesday,Evening,Pepper Soup,Starters,2,1200.0,2400.0,Card,Amaka,15.0,False
1016,2024-01-09,Tuesday,Afternoon,Spring Rolls,Starters,2,900.0,1800.0,Card,Blessing,8.0,False
1017,2024-01-09,Tuesday,Afternoon,Fresh Juice,Drinks,2,700.0,1400.0,Cash,Chukwu,12.0,False
1018,2024-01-09,Tuesday,Afternoon,Beef Suya,Starters,1,1100.0,1100.0,Card,Blessing,1.0,False
1019,2024-01-09,Tuesday,Morning,Beef Suya,Starters,1,1100.0,1100.0,Cash,Chukwu,5.0,False
1020,2024-01-09,Tuesday,Evening,Pounded Yam,Mains,1,2200.0,2200.0,Card,Amaka,,False
1021,2024-01-09,Tuesday,Evening,Jollof Rice,Mains,2,1800.0,3600.0,Cash,Chukwu,6.0,False
1022,2024-01-09,Tuesday,Afternoon,Jollof Rice,Mains,3,1800.0,4860.0,Cash,Amaka,,True
1023,2024-01-10,Wednesday,Evening,Beef Suya,Starters,3,1100.0,3300.0,Transfer,Amaka,5.0,False
